galaxy "omnis"
	pos 0 -10000
	sprite "sprite/milkyWayHalf"
system "Omnis"
	"jump range" 3000
	government "Omnis"
	pos 0 -10000
	object
		sprite "star/nova"
	object "Everything"
		sprite "star/nova-core"
	object "Developer"
		distance 300
		sprite "asteroid/yottrite/spin"
	object "omnisGateway"
		distance -300
		sprite "sprite/wispGreen"
	object "Shale "
		sprite "ship/gegno shale"
		distance 18525
		offset 0
	object "Dolomite "
		sprite "ship/gegno dolomite"
		distance 18525
		offset 1.48
	object "Conglomerate "
		sprite "ship/gegno conglomerate"
		distance 18525
		offset 2.96
	object "Gypsum "
		sprite "ship/gegno gypsum"
		distance 18525
		offset 4.44
	object "Dunite "
		sprite "ship/gegno dunite"
		distance 18525
		offset 5.93
	object "Augen "
		sprite "ship/gegno augen"
		distance 18525
		offset 7.41
	object "Slate "
		sprite "ship/gegno slate"
		distance 18525
		offset 8.89
	object "Schist "
		sprite "ship/gegno schist a"
		distance 18525
		offset 10.37
	object "Eclogite "
		sprite "ship/gegno eclogite"
		distance 18525
		offset 11.85
	object "Diorite "
		sprite "ship/gegno diorite"
		distance 18525
		offset 13.33
	object "Hornfel "
		sprite "ship/gegno hornfel a"
		distance 18525
		offset 14.81
	object "Gneiss "
		sprite "ship/gegno gneiss"
		distance 18525
		offset 16.3
	object "Granulite "
		sprite "ship/gegno granulite"
		distance 18525
		offset 17.78
	object "Halite "
		sprite "ship/gegno halite"
		distance 18525
		offset 19.26
	object "Mica "
		sprite "ship/gegno mica"
		distance 18525
		offset 20.74
	object "Coesite "
		sprite "ship/gegno coesite"
		distance 18525
		offset 22.22
	object "Tridymite "
		sprite "ship/gegno tridymite"
		distance 18525
		offset 23.7
	object "Felsic "
		sprite "ship/gegno felsic"
		distance 18525
		offset 25.19
	object "Feldspar "
		sprite "ship/gegno feldspar"
		distance 18525
		offset 26.67
	object "Epidote "
		sprite "ship/gegno epidote"
		distance 18525
		offset 28.15
	object "Albatross "
		sprite "ship/albatross"
		distance 18525
		offset 29.63
	object "Modified Dromedary "
		sprite "ship/modified dromedary"
		distance 18525
		offset 31.11
	object "Gull "
		sprite "ship/gull"
		distance 18525
		offset 32.59
	object "Heron "
		sprite "ship/heron"
		distance 18525
		offset 34.07
	object "Ibis "
		sprite "ship/ibis"
		distance 18525
		offset 35.56
	object "Merganser "
		sprite "ship/merganser"
		distance 18525
		offset 37.04
	object "Pelican "
		sprite "ship/pelican"
		distance 18525
		offset 38.52
	object "Penguin "
		sprite "ship/penguin/penguin"
		distance 18525
		offset 40
	object "Peregrine "
		sprite "ship/peregrine/peregrine"
		distance 18525
		offset 41.48
	object "Petrel "
		sprite "ship/petrel"
		distance 18525
		offset 42.96
	object "Puffin "
		sprite "ship/puffin"
		distance 18525
		offset 44.44
	object "Smew "
		sprite "ship/smew"
		distance 18525
		offset 45.93
	object "Starling "
		sprite "ship/starling"
		distance 18525
		offset 47.41
	object "Tern "
		sprite "ship/tern"
		distance 18525
		offset 48.89
	object "Marauder Fury "
		sprite "ship/mfury"
		distance 18525
		offset 50.37
	object "Lampyrid-Class Transport "
		sprite "ship/lampyrid"
		distance 18525
		offset 51.85
	object "Modified Osprey "
		sprite "ship/mosprey"
		distance 18525
		offset 53.33
	object "Ursa Polaris "
		sprite "ship/localworldship"
		distance 18525
		offset 54.81
	object "Shooting Star "
		sprite "ship/shooting star/shooting star"
		distance 18525
		offset 56.3
	object "Marauder Bactrian "
		sprite "ship/mbactriane"
		distance 18525
		offset 57.78
	object "Modified Boxwing "
		sprite "ship/modified boxwing"
		distance 18525
		offset 59.26
	object "Modified Battleship "
		sprite "ship/battleship"
		distance 18525
		offset 60.74
	object "Modified Ladybug "
		sprite "ship/modified ladybug"
		distance 18525
		offset 62.22
	object "Quarg Skylark "
		sprite "ship/skylark"
		distance 18525
		offset 63.7
	object "Quarg Wardragon "
		sprite "ship/wardragon"
		distance 18525
		offset 65.19
	object "Pincer Beast "
		sprite "ship/pincer beast"
		distance 18525
		offset 66.67
	object "Rano'erek "
		sprite "ship/dredger"
		distance 18525
		offset 68.15
	object "Palavret "
		sprite "ship/raider"
		distance 18525
		offset 69.63
	object "Tubfalet "
		sprite "ship/tubfalet"
		distance 18525
		offset 71.11
	object "'nra'ret "
		sprite "ship/-nra-ret"
		distance 18525
		offset 72.59
	object "'olofez "
		sprite "ship/chaser"
		distance 18525
		offset 74.07
	object "Kas'ik Tek 7 "
		sprite "ship/kas-ik tek 7"
		distance 18525
		offset 75.56
	object "Rai'alorej "
		sprite "ship/rai-alorej"
		distance 18525
		offset 77.04
	object "Ikatila'ej "
		sprite "ship/ikatila-ej"
		distance 18525
		offset 78.52
	object "Lor'kas Ik 577 "
		sprite "ship/world-ship a"
		distance 18525
		offset 80
	object "Ra'gru Ik 618 "
		sprite "ship/world-ship b"
		distance 18525
		offset 81.48
	object "Kas'lor Ik 582 "
		sprite "ship/world-ship c"
		distance 18525
		offset 82.96
	object "Lor'nag Ik 590 "
		sprite "ship/world-ship d"
		distance 18525
		offset 84.44
	object "Ra'at Ik 621 "
		sprite "ship/world-ship e"
		distance 18525
		offset 85.93
	object "Kasichara A'awoj "
		sprite "ship/world-ship f"
		distance 18525
		offset 87.41
	object "Korsmanath A'awoj "
		sprite "ship/korsmanath a-awoj"
		distance 18525
		offset 88.89
	object "Echo-Galleon "
		sprite "ship/echo-galleon"
		distance 18525
		offset 90.37
	object "Arch-Carrack "
		sprite "ship/arch-carrack"
		distance 18525
		offset 91.85
	object "Charm-Shallop "
		sprite "ship/charm-shallop"
		distance 18525
		offset 93.33
	object "Kar Ik Vot 349 "
		sprite "ship/kar ik vot 349"
		distance 18525
		offset 94.81
	object "Tek Far 71 - Lek "
		sprite "ship/tek far 71 lek"
		distance 18525
		offset 96.3
	object "Tek Far 78 - Osk "
		sprite "ship/tek far 78 osk"
		distance 18525
		offset 97.78
	object "Tek Far 109 "
		sprite "ship/tek far 109"
		distance 18525
		offset 99.26
	object "Met Par Tek 53 "
		sprite "ship/met par tek 53"
		distance 18525
		offset 100.74
	object "Far Lek 14 "
		sprite "ship/far lek 14"
		distance 18525
		offset 102.22
	object "Far Osk 27 "
		sprite "ship/far osk 27"
		distance 18525
		offset 103.7
	object "Model 8 "
		sprite "ship/model 8"
		distance 18525
		offset 105.19
	object "Model 16 "
		sprite "ship/model 16"
		distance 18525
		offset 106.67
	object "Model 32 "
		sprite "ship/model 32"
		distance 18525
		offset 108.15
	object "Model 64 "
		sprite "ship/model 64"
		distance 18525
		offset 109.63
	object "Model 128 "
		sprite "ship/model 128"
		distance 18525
		offset 111.11
	object "Model 256 "
		sprite "ship/model 256"
		distance 18525
		offset 112.59
	object "Model 512 "
		sprite "ship/model 512"
		distance 18525
		offset 114.07
	object "Pug Zibruka "
		sprite "ship/pug zibruka"
		distance 18525
		offset 115.56
	object "Pug Enfolta "
		sprite "ship/pug enfolta"
		distance 18525
		offset 117.04
	object "Pug Maboro "
		sprite "ship/pug maboro"
		distance 18525
		offset 118.52
	object "Pug Arfecta "
