system "Remnant "
	"jump range" 3000
	government "Arena"
	pos 300 -10300
	object "Albatross "
		sprite "ship/albatross"
		distance 1350
		offset 0
	object "Modified Dromedary "
		sprite "ship/modified dromedary"
		distance 1350
		offset 26
	object "Gull "
		sprite "ship/gull"
		distance 1350
		offset 51
	object "Heron "
		sprite "ship/heron"
		distance 1350
		offset 77
	object "Ibis "
		sprite "ship/ibis"
		distance 1350
		offset 103
	object "Merganser "
		sprite "ship/merganser"
		distance 1350
		offset 129
	object "Pelican "
		sprite "ship/pelican"
		distance 1350
		offset 154
	object "Penguin "
		sprite "ship/penguin/penguin"
		distance 1350
		offset 180
	object "Peregrine "
		sprite "ship/peregrine/peregrine"
		distance 1350
		offset 206
	object "Petrel "
		sprite "ship/petrel"
		distance 1350
		offset 231
	object "Puffin "
		sprite "ship/puffin"
		distance 1350
		offset 257
	object "Smew "
		sprite "ship/smew"
		distance 1350
		offset 283
	object "Starling "
		sprite "ship/starling"
		distance 1350
		offset 309
	object "Tern "
		sprite "ship/tern"
		distance 1350
		offset 334
planet "Albatross "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Albatross "
planet "Modified Dromedary "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Modified Dromedary "
planet "Gull "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Gull "
planet "Heron "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Heron "
planet "Ibis "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Ibis "
planet "Merganser "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Merganser "
planet "Pelican "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Pelican "
planet "Penguin "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Penguin "
planet "Peregrine "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Peregrine "
planet "Petrel "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Petrel "
planet "Puffin "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Puffin "
planet "Smew "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Smew "
planet "Starling "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Starling "
planet "Tern "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Tern "
fleet "Albatross "
	government "Arena"
	personality "heroic"
	variant
		"Albatross"
fleet "Modified Dromedary "
	government "Arena"
	personality "heroic"
	variant
		"Modified Dromedary"
fleet "Gull "
	government "Arena"
	personality "heroic"
	variant
		"Gull"
fleet "Heron "
	government "Arena"
	personality "heroic"
	variant
		"Heron"
fleet "Ibis "
	government "Arena"
	personality "heroic"
	variant
		"Ibis"
fleet "Merganser "
	government "Arena"
	personality "heroic"
	variant
		"Merganser"
fleet "Pelican "
	government "Arena"
	personality "heroic"
	variant
		"Pelican"
fleet "Penguin "
	government "Arena"
	personality "heroic"
	variant
		"Penguin"
fleet "Peregrine "
	government "Arena"
	personality "heroic"
	variant
		"Peregrine"
fleet "Petrel "
	government "Arena"
	personality "heroic"
	variant
		"Petrel"
fleet "Puffin "
	government "Arena"
	personality "heroic"
	variant
		"Puffin"
fleet "Smew "
	government "Arena"
	personality "heroic"
	variant
		"Smew"
fleet "Starling "
	government "Arena"
	personality "heroic"
	variant
		"Starling"
fleet "Tern "
	government "Arena"
	personality "heroic"
	variant
		"Tern"
