system "Korath "
	"jump range" 3000
	government "Arena"
	pos 225 -10225
	object "Rano'erek "
		sprite "ship/dredger"
		distance 2700
		offset 0
	object "Palavret "
		sprite "ship/raider"
		distance 2700
		offset 11
	object "Tubfalet "
		sprite "ship/tubfalet"
		distance 2700
		offset 23
	object "'nra'ret "
		sprite "ship/-nra-ret"
		distance 2700
		offset 34
	object "'olofez "
		sprite "ship/chaser"
		distance 2700
		offset 45
	object "Kas'ik Tek 7 "
		sprite "ship/kas-ik tek 7"
		distance 2700
		offset 56
	object "Rai'alorej "
		sprite "ship/rai-alorej"
		distance 2700
		offset 68
	object "Ikatila'ej "
		sprite "ship/ikatila-ej"
		distance 2700
		offset 79
	object "Lor'kas Ik 577 "
		sprite "ship/world-ship a"
		distance 2700
		offset 90
	object "Ra'gru Ik 618 "
		sprite "ship/world-ship b"
		distance 2700
		offset 101
	object "Kas'lor Ik 582 "
		sprite "ship/world-ship c"
		distance 2700
		offset 113
	object "Lor'nag Ik 590 "
		sprite "ship/world-ship d"
		distance 2700
		offset 124
	object "Ra'at Ik 621 "
		sprite "ship/world-ship e"
		distance 2700
		offset 135
	object "Kasichara A'awoj "
		sprite "ship/world-ship f"
		distance 2700
		offset 146
	object "Korsmanath A'awoj "
		sprite "ship/korsmanath a-awoj"
		distance 2700
		offset 158
	object "Echo-Galleon "
		sprite "ship/echo-galleon"
		distance 2700
		offset 169
	object "Arch-Carrack "
		sprite "ship/arch-carrack"
		distance 2700
		offset 180
	object "Charm-Shallop "
		sprite "ship/charm-shallop"
		distance 2700
		offset 191
	object "Kar Ik Vot 349 "
		sprite "ship/kar ik vot 349"
		distance 2700
		offset 203
	object "Tek Far 71 - Lek "
		sprite "ship/tek far 71 lek"
		distance 2700
		offset 214
	object "Tek Far 78 - Osk "
		sprite "ship/tek far 78 osk"
		distance 2700
		offset 225
	object "Tek Far 109 "
		sprite "ship/tek far 109"
		distance 2700
		offset 236
	object "Met Par Tek 53 "
		sprite "ship/met par tek 53"
		distance 2700
		offset 248
	object "Far Lek 14 "
		sprite "ship/far lek 14"
		distance 2700
		offset 259
	object "Far Osk 27 "
		sprite "ship/far osk 27"
		distance 2700
		offset 270
	object "Model 8 "
		sprite "ship/model 8"
		distance 2700
		offset 281
	object "Model 16 "
		sprite "ship/model 16"
		distance 2700
		offset 293
	object "Model 32 "
		sprite "ship/model 32"
		distance 2700
		offset 304
	object "Model 64 "
		sprite "ship/model 64"
		distance 2700
		offset 315
	object "Model 128 "
		sprite "ship/model 128"
		distance 2700
		offset 326
	object "Model 256 "
		sprite "ship/model 256"
		distance 2700
		offset 338
	object "Model 512 "
		sprite "ship/model 512"
		distance 2700
		offset 349
planet "Rano'erek "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Rano'erek "
planet "Palavret "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Palavret "
planet "Tubfalet "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Tubfalet "
planet "'nra'ret "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "'nra'ret "
planet "'olofez "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "'olofez "
planet "Kas'ik Tek 7 "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Kas'ik Tek 7 "
planet "Rai'alorej "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Rai'alorej "
planet "Ikatila'ej "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Ikatila'ej "
planet "Lor'kas Ik 577 "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Lor'kas Ik 577 "
planet "Ra'gru Ik 618 "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Ra'gru Ik 618 "
planet "Kas'lor Ik 582 "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Kas'lor Ik 582 "
planet "Lor'nag Ik 590 "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Lor'nag Ik 590 "
planet "Ra'at Ik 621 "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Ra'at Ik 621 "
planet "Kasichara A'awoj "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Kasichara A'awoj "
planet "Korsmanath A'awoj "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Korsmanath A'awoj "
planet "Echo-Galleon "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Echo-Galleon "
planet "Arch-Carrack "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Arch-Carrack "
planet "Charm-Shallop "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Charm-Shallop "
planet "Kar Ik Vot 349 "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Kar Ik Vot 349 "
planet "Tek Far 71 - Lek "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Tek Far 71 - Lek "
planet "Tek Far 78 - Osk "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Tek Far 78 - Osk "
planet "Tek Far 109 "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Tek Far 109 "
planet "Met Par Tek 53 "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Met Par Tek 53 "
planet "Far Lek 14 "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Far Lek 14 "
planet "Far Osk 27 "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Far Osk 27 "
planet "Model 8 "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Model 8 "
planet "Model 16 "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Model 16 "
planet "Model 32 "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Model 32 "
planet "Model 64 "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Model 64 "
planet "Model 128 "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Model 128 "
planet "Model 256 "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Model 256 "
planet "Model 512 "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Model 512 "
fleet "Rano'erek "
	government "Arena"
	personality "heroic"
	variant
		"Rano'erek"
fleet "Palavret "
	government "Arena"
	personality "heroic"
	variant
		"Palavret"
fleet "Tubfalet "
	government "Arena"
	personality "heroic"
	variant
		"Tubfalet"
fleet "'nra'ret "
	government "Arena"
	personality "heroic"
	variant
		"'nra'ret"
fleet "'olofez "
	government "Arena"
	personality "heroic"
	variant
		"'olofez"
fleet "Kas'ik Tek 7 "
	government "Arena"
	personality "heroic"
	variant
		"Kas'ik Tek 7"
fleet "Rai'alorej "
	government "Arena"
	personality "heroic"
	variant
		"Rai'alorej"
fleet "Ikatila'ej "
	government "Arena"
	personality "heroic"
	variant
		"Ikatila'ej"
fleet "Lor'kas Ik 577 "
	government "Arena"
	personality "heroic"
	variant
		"Lor'kas Ik 577"
fleet "Ra'gru Ik 618 "
	government "Arena"
	personality "heroic"
	variant
		"Ra'gru Ik 618"
fleet "Kas'lor Ik 582 "
	government "Arena"
	personality "heroic"
	variant
		"Kas'lor Ik 582"
fleet "Lor'nag Ik 590 "
	government "Arena"
	personality "heroic"
	variant
		"Lor'nag Ik 590"
fleet "Ra'at Ik 621 "
	government "Arena"
	personality "heroic"
	variant
		"Ra'at Ik 621"
fleet "Kasichara A'awoj "
	government "Arena"
	personality "heroic"
	variant
		"Kasichara A'awoj"
fleet "Korsmanath A'awoj "
	government "Arena"
	personality "heroic"
	variant
		"Korsmanath A'awoj"
fleet "Echo-Galleon "
	government "Arena"
	personality "heroic"
	variant
		"Echo-Galleon"
fleet "Arch-Carrack "
	government "Arena"
	personality "heroic"
	variant
		"Arch-Carrack"
fleet "Charm-Shallop "
	government "Arena"
	personality "heroic"
	variant
		"Charm-Shallop"
fleet "Kar Ik Vot 349 "
	government "Arena"
	personality "heroic"
	variant
		"Kar Ik Vot 349"
fleet "Tek Far 71 - Lek "
	government "Arena"
	personality "heroic"
	variant
		"Tek Far 71 - Lek"
fleet "Tek Far 78 - Osk "
	government "Arena"
	personality "heroic"
	variant
		"Tek Far 78 - Osk"
fleet "Tek Far 109 "
	government "Arena"
	personality "heroic"
	variant
		"Tek Far 109"
fleet "Met Par Tek 53 "
	government "Arena"
	personality "heroic"
	variant
		"Met Par Tek 53"
fleet "Far Lek 14 "
	government "Arena"
	personality "heroic"
	variant
		"Far Lek 14"
fleet "Far Osk 27 "
	government "Arena"
	personality "heroic"
	variant
		"Far Osk 27"
fleet "Model 8 "
	government "Arena"
	personality "heroic"
	variant
		"Model 8"
fleet "Model 16 "
	government "Arena"
	personality "heroic"
	variant
		"Model 16"
fleet "Model 32 "
	government "Arena"
	personality "heroic"
	variant
		"Model 32"
fleet "Model 64 "
	government "Arena"
	personality "heroic"
	variant
		"Model 64"
fleet "Model 128 "
	government "Arena"
	personality "heroic"
	variant
		"Model 128"
fleet "Model 256 "
	government "Arena"
	personality "heroic"
	variant
		"Model 256"
fleet "Model 512 "
	government "Arena"
	personality "heroic"
	variant
		"Model 512"
