system "Coalition "
	"jump range" 3000
	government "Arena"
	pos 50 -10050
	object "Arach Courier "
		sprite "ship/arach courier"
		distance 1950
		offset 0
	object "Arach Freighter "
		sprite "ship/arach freighter"
		distance 1950
		offset 16
	object "Arach Hulk "
		sprite "ship/arach hulk"
		distance 1950
		offset 33
	object "Arach Spindle "
		sprite "ship/arach spindle"
		distance 1950
		offset 49
	object "Arach Transport "
		sprite "ship/arach transport"
		distance 1950
		offset 65
	object "Heliarch Breacher "
		sprite "ship/heliarch breacher"
		distance 1950
		offset 82
	object "Heliarch Hunter "
		sprite "ship/heliarch hunter"
		distance 1950
		offset 98
	object "Heliarch Interdictor "
		sprite "ship/heliarch interdictor"
		distance 1950
		offset 115
	object "Heliarch Judicator "
		sprite "ship/heliarch judicator"
		distance 1950
		offset 131
	object "Heliarch Neutralizer "
		sprite "ship/heliarch neutralizer"
		distance 1950
		offset 147
	object "Heliarch Punisher "
		sprite "ship/heliarch punisher"
		distance 1950
		offset 164
	object "Heliarch Pursuer "
		sprite "ship/heliarch pursuer"
		distance 1950
		offset 180
	object "Heliarch Rover "
		sprite "ship/heliarch rover"
		distance 1950
		offset 196
	object "Heliarch Stalker "
		sprite "ship/heliarch stalker"
		distance 1950
		offset 213
	object "Kimek Briar "
		sprite "ship/kimek briar"
		distance 1950
		offset 229
	object "Kimek Spire "
		sprite "ship/kimek spire"
		distance 1950
		offset 245
	object "Kimek Thistle "
		sprite "ship/kimek thistle"
		distance 1950
		offset 262
	object "Kimek Thorn "
		sprite "ship/kimek thorn"
		distance 1950
		offset 278
	object "Saryd Runabout "
		sprite "ship/saryd runabout"
		distance 1950
		offset 295
	object "Saryd Sojourner "
		sprite "ship/saryd sojourner"
		distance 1950
		offset 311
	object "Saryd Traveler "
		sprite "ship/saryd traveler"
		distance 1950
		offset 327
	object "Saryd Visitor "
		sprite "ship/saryd visitor"
		distance 1950
		offset 344
planet "Arach Courier "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Arach Courier "
planet "Arach Freighter "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Arach Freighter "
planet "Arach Hulk "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Arach Hulk "
planet "Arach Spindle "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Arach Spindle "
planet "Arach Transport "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Arach Transport "
planet "Heliarch Breacher "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Heliarch Breacher "
planet "Heliarch Hunter "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Heliarch Hunter "
planet "Heliarch Interdictor "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Heliarch Interdictor "
planet "Heliarch Judicator "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Heliarch Judicator "
planet "Heliarch Neutralizer "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Heliarch Neutralizer "
planet "Heliarch Punisher "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Heliarch Punisher "
planet "Heliarch Pursuer "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Heliarch Pursuer "
planet "Heliarch Rover "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Heliarch Rover "
planet "Heliarch Stalker "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Heliarch Stalker "
planet "Kimek Briar "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Kimek Briar "
planet "Kimek Spire "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Kimek Spire "
planet "Kimek Thistle "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Kimek Thistle "
planet "Kimek Thorn "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Kimek Thorn "
planet "Saryd Runabout "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Saryd Runabout "
planet "Saryd Sojourner "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Saryd Sojourner "
planet "Saryd Traveler "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Saryd Traveler "
planet "Saryd Visitor "
	bribe 0
	government "Arena"
	tribute 1
		threshold 0
		fleet "Saryd Visitor "
fleet "Arach Courier "
	government "Arena"
	personality "heroic"
	variant
		"Arach Courier"
fleet "Arach Freighter "
	government "Arena"
	personality "heroic"
	variant
		"Arach Freighter"
fleet "Arach Hulk "
	government "Arena"
	personality "heroic"
	variant
		"Arach Hulk"
fleet "Arach Spindle "
	government "Arena"
	personality "heroic"
	variant
		"Arach Spindle"
fleet "Arach Transport "
	government "Arena"
	personality "heroic"
	variant
		"Arach Transport"
fleet "Heliarch Breacher "
	government "Arena"
	personality "heroic"
	variant
		"Heliarch Breacher"
fleet "Heliarch Hunter "
	government "Arena"
	personality "heroic"
	variant
		"Heliarch Hunter"
fleet "Heliarch Interdictor "
	government "Arena"
	personality "heroic"
	variant
		"Heliarch Interdictor"
fleet "Heliarch Judicator "
	government "Arena"
	personality "heroic"
	variant
		"Heliarch Judicator"
fleet "Heliarch Neutralizer "
	government "Arena"
	personality "heroic"
	variant
		"Heliarch Neutralizer"
fleet "Heliarch Punisher "
	government "Arena"
	personality "heroic"
	variant
		"Heliarch Punisher"
fleet "Heliarch Pursuer "
	government "Arena"
	personality "heroic"
	variant
		"Heliarch Pursuer"
fleet "Heliarch Rover "
	government "Arena"
	personality "heroic"
	variant
		"Heliarch Rover"
fleet "Heliarch Stalker "
	government "Arena"
	personality "heroic"
	variant
		"Heliarch Stalker"
fleet "Kimek Briar "
	government "Arena"
	personality "heroic"
	variant
		"Kimek Briar"
fleet "Kimek Spire "
	government "Arena"
	personality "heroic"
	variant
		"Kimek Spire"
fleet "Kimek Thistle "
	government "Arena"
	personality "heroic"
	variant
		"Kimek Thistle"
fleet "Kimek Thorn "
	government "Arena"
	personality "heroic"
	variant
		"Kimek Thorn"
fleet "Saryd Runabout "
	government "Arena"
	personality "heroic"
	variant
		"Saryd Runabout"
fleet "Saryd Sojourner "
	government "Arena"
	personality "heroic"
	variant
		"Saryd Sojourner"
fleet "Saryd Traveler "
	government "Arena"
	personality "heroic"
	variant
		"Saryd Traveler"
fleet "Saryd Visitor "
	government "Arena"
	personality "heroic"
	variant
		"Saryd Visitor"
